2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:02:25 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-8] WARN  o.example.controller.UserController - Login failed for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-9] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:25 [http-nio-8080-exec-9] WARN  o.example.controller.UserController - Login failed for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:02:44 [http-nio-8080-exec-4] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "shop1": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text 'shop1' could not be parsed at index 0
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
2026-07-15 12:23:34 [http-nio-8080-exec-6] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:23:34 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:23:49 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Creating booking: customerUserId=null, staffId=null, serviceId=22, by userId=4
2026-07-15 12:23:49 [http-nio-8080-exec-2] INFO  org.example.service.BookingService - Created booking: id=3, customerUserId=null, staffId=null, serviceId=22, time=2026-07-16T09:00-2026-07-16T10:00, status=PENDING
2026-07-15 12:23:49 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Booking created with id: 3
2026-07-15 12:23:49 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:23:49 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 12:24:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:24:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:24:10 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:24:10 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:24:10 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 12:24:10 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:24:10 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:24:10 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:24:10 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:24:10 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 12:24:23 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Creating booking: customerUserId=null, staffId=null, serviceId=21, by userId=4
2026-07-15 12:24:23 [http-nio-8080-exec-8] INFO  org.example.service.BookingService - Created booking: id=4, customerUserId=null, staffId=null, serviceId=21, time=2026-07-17T09:00-2026-07-17T10:00, status=PENDING
2026-07-15 12:24:23 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Booking created with id: 4
2026-07-15 12:24:23 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:24:23 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:24:36 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:24:36 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:24:36 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:24:36 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:24:36 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:24:36 [http-nio-8080-exec-10] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:24:36 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:24:36 [http-nio-8080-exec-10] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:25:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:25:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:25:02 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:25:02 [http-nio-8080-exec-6] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:25:02 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:25:02 [http-nio-8080-exec-6] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:25:02 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:25:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:25:02 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:25:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:25:39 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:25:39 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:25:39 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:25:39 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:25:39 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:25:39 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:25:39 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:25:39 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:26:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:26:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:27:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:27:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:28:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:28:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:28:06 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:28:06 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:28:07 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:28:07 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:28:07 [http-nio-8080-exec-9] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:28:07 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:28:07 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:28:07 [http-nio-8080-exec-9] INFO  o.e.controller.BookingController - Total bookings returned: 3
2026-07-15 12:28:47 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Deleting booking with id: 3
2026-07-15 12:28:48 [http-nio-8080-exec-2] INFO  org.example.service.BookingService - Deleted booking: id=3
2026-07-15 12:28:51 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Deleting booking with id: 2
2026-07-15 12:28:51 [http-nio-8080-exec-3] INFO  org.example.service.BookingService - Deleted booking: id=2
2026-07-15 12:29:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:29:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:29:04 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:29:04 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:29:04 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:29:04 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:29:04 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:29:04 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:29:04 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:29:04 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:29:25 [http-nio-8080-exec-9] INFO  o.e.controller.BookingController - Creating booking: customerUserId=null, staffId=null, serviceId=22, by userId=4
2026-07-15 12:29:25 [http-nio-8080-exec-9] INFO  org.example.service.BookingService - Created booking: id=5, customerUserId=null, staffId=null, serviceId=22, time=2026-07-16T09:00-2026-07-16T10:00, status=PENDING
2026-07-15 12:29:25 [http-nio-8080-exec-9] INFO  o.e.controller.BookingController - Booking created with id: 5
2026-07-15 12:29:25 [http-nio-8080-exec-10] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:29:25 [http-nio-8080-exec-10] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 12:29:46 [http-nio-8080-exec-3] INFO  o.example.controller.UserController - Login attempt for username=shop22
2026-07-15 12:29:47 [http-nio-8080-exec-3] INFO  o.example.controller.UserController - Login successful for username=shop22
2026-07-15 12:29:47 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 12:29:47 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 12:29:47 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 12:29:47 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 12:29:47 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 12:29:47 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 12:29:47 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 12:29:47 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 12:30:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:30:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:31:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:31:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:32:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:32:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:33:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:33:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:34:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:34:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:34:07 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=shop22
2026-07-15 12:34:08 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login successful for username=shop22
2026-07-15 12:34:08 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 12:34:08 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 12:34:08 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 12:34:08 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 12:34:08 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 12:34:08 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 12:34:08 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 12:34:08 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 12:35:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:35:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:36:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:36:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:37:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:37:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:38:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:38:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:39:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:39:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:40:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:40:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:41:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:41:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:42:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:42:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:43:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:43:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:44:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:44:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:45:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:45:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:46:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:46:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:47:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:47:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:48:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:48:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:49:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:49:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:50:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:50:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:03:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:03:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:04:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:04:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:05:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:05:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:06:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:06:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:07:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:07:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:08:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:08:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:09:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:09:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:10:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:10:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:11:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:11:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:12:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:12:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:13:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
